[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Class_.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Class_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Dir.php → class dir → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Dir.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Dir.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/File.php → class file → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/File.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/File.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Function_.php → class function_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Function_.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Function_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Line.php → class line → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Line.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Line.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Method.php → class method → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Method.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Method.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Namespace_.php → class namespace_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Namespace_.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Namespace_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Property.php → class property → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Property.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Property.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Trait_.php → class trait_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Trait_.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Trait_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → class string_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → fromstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → parse() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → parseescapesequences() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → codepointtoutf8() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/StaticVar.php → class staticvar → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/StaticVar.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/StaticVar.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/StaticVar.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt.php → class stmt → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Block.php → class block → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Block.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Block.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Block.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Break_.php → class break_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Break_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Break_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Break_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Case_.php → class case_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Case_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Case_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Case_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Catch_.php → class catch_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Catch_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Catch_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Catch_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → class class_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → class is → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → class is → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → class is → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → isabstract() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → isfinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → isreadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → isanonymous() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → class classconst → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → class const → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → ispublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → isprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → isprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → isfinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassConst.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → class classlike → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → gettraituses() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → getconstants() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → getproperties() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → getproperty() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → getmethods() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php → getmethod() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → class classmethod → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → class method → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → ispublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → isprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassMethod.php → isprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Const_.php → class const_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Const_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Const_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Const_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Continue_.php → class continue_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Continue_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Continue_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Continue_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Declare_.php → class declare_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Declare_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Declare_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Declare_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/DeclareDeclare.php → class declaredeclare → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Do_.php → class do_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Do_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Do_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Do_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Echo_.php → class echo_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Echo_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Echo_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Echo_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Else_.php → class else_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Else_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Else_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Else_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ElseIf_.php → class elseif_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ElseIf_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ElseIf_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ElseIf_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Enum_.php → class enum_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Enum_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Enum_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Enum_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/EnumCase.php → class enumcase → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/EnumCase.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/EnumCase.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/EnumCase.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Expression.php → class expression → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Expression.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Expression.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Expression.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Finally_.php → class finally_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Finally_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Finally_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Finally_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/For_.php → class for_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/For_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/For_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/For_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Foreach_.php → class foreach_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Foreach_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Foreach_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Foreach_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → class function_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → returns() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → node() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Function_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Global_.php → class global_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Global_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Global_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Global_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Goto_.php → class goto_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Goto_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Goto_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Goto_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/GroupUse.php → class groupuse → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/GroupUse.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/GroupUse.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/GroupUse.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/HaltCompiler.php → class haltcompiler → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/HaltCompiler.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/HaltCompiler.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/HaltCompiler.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/If_.php → class if_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/If_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/If_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/If_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/InlineHTML.php → class inlinehtml → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/InlineHTML.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/InlineHTML.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/InlineHTML.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php → class interface_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Label.php → class label → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Label.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Label.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Label.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Namespace_.php → class namespace_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Namespace_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Namespace_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Namespace_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Nop.php → class nop → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Nop.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Nop.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → class property → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → class property → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → ispublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isstatic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isreadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isabstract() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → isfinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Property.php → ispublicset() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/PropertyProperty.php → class propertyproperty → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Return_.php → class return_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Return_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Return_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Return_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Static_.php → class static_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Static_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Static_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Static_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/StaticVar.php → class staticvar → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Switch_.php → class switch_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Switch_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Switch_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Switch_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Trait_.php → class trait_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Trait_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Trait_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Trait_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUse.php → class traituse → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUse.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUse.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUse.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation.php → class traituseadaptation → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Alias.php → class alias → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Alias.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Alias.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Alias.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Precedence.php → class precedence → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Precedence.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Precedence.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TraitUseAdaptation/Precedence.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TryCatch.php → class trycatch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TryCatch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TryCatch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TryCatch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Unset_.php → class unset_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Unset_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Unset_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Unset_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Use_.php → class use_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Use_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Use_.php → getsubnodenames() → returns mixed
